Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 100
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 80

    (40) arith-ops -> exp PLUS . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 101
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 81

    (41) arith-ops -> exp MINUS . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 102
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 82

    (42) logic-ops -> exp EQUAL . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 103
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 83

    (43) logic-ops -> exp SMALLERTHAN . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 104
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 84

    (44) logic-ops -> exp GREATERTHAN . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 105
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 85

    (45) logic-ops -> exp AND . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 106
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 86

    (46) logic-ops -> exp OR . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 107
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 87

    (18) stmt -> vdecl ASSIGN . exp SEMICOLON
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 108
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 88

    (20) stmt -> WHILE LPARENTHESE . exp RPARENTHESE stmt
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 109
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 89

    (27) exp -> LPARENTHESE exp . RPARENTHESE
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    RPARENTHESE     shift and go to state 110
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 90

    (21) stmt -> IF LPARENTHESE . exp RPARENTHESE stmt
    (22) stmt -> IF LPARENTHESE . exp RPARENTHESE stmt ELSE stmt
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 111
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 91

    (23) stmt -> PRINT exp . SEMICOLON
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       shift and go to state 112
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 92

    (24) stmt -> PRINT SLIT . SEMICOLON

    SEMICOLON       shift and go to state 113


state 93

    (36) binop -> VARID ASSIGN . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 114
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 94

    (30) exp -> globid LPARENTHESE . exps RPARENTHESE
    (31) exp -> globid LPARENTHESE . RPARENTHESE
    (25) exps -> . exp
    (26) exps -> . exp COMMA exps
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    RPARENTHESE     shift and go to state 116
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    globid                         shift and go to state 58
    exps                           shift and go to state 115
    exp                            shift and go to state 117
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 95

    (37) binop -> LBRACKET type . RBRACKET exp

    RBRACKET        shift and go to state 118


state 96

    (47) uop -> NEGATE exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 47 (uop -> NEGATE exp .)
    TIMES           reduce using rule 47 (uop -> NEGATE exp .)
    DIVIDE          reduce using rule 47 (uop -> NEGATE exp .)
    PLUS            reduce using rule 47 (uop -> NEGATE exp .)
    MINUS           reduce using rule 47 (uop -> NEGATE exp .)
    EQUAL           reduce using rule 47 (uop -> NEGATE exp .)
    SMALLERTHAN     reduce using rule 47 (uop -> NEGATE exp .)
    GREATERTHAN     reduce using rule 47 (uop -> NEGATE exp .)
    AND             reduce using rule 47 (uop -> NEGATE exp .)
    OR              reduce using rule 47 (uop -> NEGATE exp .)
    RPARENTHESE     reduce using rule 47 (uop -> NEGATE exp .)
    COMMA           reduce using rule 47 (uop -> NEGATE exp .)

  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 97

    (48) uop -> MINUS exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 48 (uop -> MINUS exp .)
    TIMES           reduce using rule 48 (uop -> MINUS exp .)
    DIVIDE          reduce using rule 48 (uop -> MINUS exp .)
    PLUS            reduce using rule 48 (uop -> MINUS exp .)
    MINUS           reduce using rule 48 (uop -> MINUS exp .)
    EQUAL           reduce using rule 48 (uop -> MINUS exp .)
    SMALLERTHAN     reduce using rule 48 (uop -> MINUS exp .)
    GREATERTHAN     reduce using rule 48 (uop -> MINUS exp .)
    AND             reduce using rule 48 (uop -> MINUS exp .)
    OR              reduce using rule 48 (uop -> MINUS exp .)
    RPARENTHESE     reduce using rule 48 (uop -> MINUS exp .)
    COMMA           reduce using rule 48 (uop -> MINUS exp .)

  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 98

    (17) stmt -> RETURN exp SEMICOLON .

    RETURN          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    LBRACE          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    LPARENTHESE     reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    VARID           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    INT             reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    CINT            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    FLOAT           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    BOOL            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    VOID            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    REF             reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    NOALIAS         reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    LBRACKET        reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    NEGATE          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    MINUS           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    IDENT           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    FNUMBER         reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    NUMBER          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
